"regex","str_nome_cia_ticker","str_razao_social","str_razao_social_semacento","str_cia_CVM","CNPJ_CIA","str_cia_CVM_semacento","str_setor","str_subsetor","str_nome_cia_setor","str_codigo","str_mercado","str_segmento"
"TXRX","RENAUX","TEXTIL RENAUXVIEW S.A.","TEXTIL RENAUXVIEW S.A.","TEXTIL RENAUXVIEW S.A.","82.982.075/0001-80","TEXTIL RENAUXVIEW S.A.","Consumo Cíclico","Tecidos, Vestuário e Calçados","TEX RENAUX","TXRX",NA,"Fios e Tecidos"
"UCAS","UNICASA","UNICASA INDUSTRIA DE MOVEIS S.A.","UNICASA INDUSTRIA DE MOVEIS S.A.","UNICASA INDÚSTRIA DE MÓVEIS S.A.","90.441.460/0001-48","UNICASA INDUSTRIA DE MOVEIS S.A.","Consumo Cíclico","Utilidades Domésticas","UNICASA","UCAS","NM             ","Móveis"
"UGPA","ULTRAPAR PARTICIPAÇÕES SA","ULTRAPAR PARTICIPACOES SA","ULTRAPAR PARTICIPACOES SA","ULTRAPAR PARTICIPACOES S.A.","33.256.439/0001-39","ULTRAPAR PARTICIPACOES S.A.","Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","ULTRAPAR","UGPA","NM             ","Exploração, Refino e Distribuição"
"VALE","VALE","VALE S.A.","VALE S.A.","VALE S.A.","33.592.510/0001-54","VALE S.A.","Materiais Básicos","Mineração","VALE","VALE","NM             ","Minerais Metálicos"
"VBBR","VIBRA","VIBRA ENERGIA S.A.","VIBRA ENERGIA S.A.","VIBRA ENERGIA S/A","34.274.233/0001-02","VIBRA ENERGIA S/A","Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","VIBRA","VBBR","NM             ","Exploração, Refino e Distribuição"
"VIIA","VIA","VIA S.A","VIA S.A","VIA S.A.","33.041.260/0652-90","VIA S.A.","Consumo Cíclico","Comércio","VIA","VIIA","NM             ","Eletrodomésticos"
"VITT","VITTIA","VITTIA FERTILIZANTES E BIOLOGICOS S.A.","VITTIA FERTILIZANTES E BIOLOGICOS S.A.","VITTIA FERTILIZANTES E BIOLÓGICOS S.A.","45.365.558/0001-09","VITTIA FERTILIZANTES E BIOLOGICOS S.A.","Materiais Básicos","Químicos","VITTIA","VITT","NM             ","Fertilizantes e Defensivos"
"VIVT","TELEF BRASIL","TELEFONICA BRASIL S.A","TELEFONICA BRASIL S.A","TELEFÔNICA BRASIL S.A","02.558.157/0001-62","TELEFONICA BRASIL S.A","Comunicações","Telecomunicações","TELEF BRASIL","VIVT",NA,"Telecomunicações"
"VSPT","FERROVIA CENTRO-ATLÂNTICA S.A.","FERROVIA CENTRO ATLANTICA SA","FERROVIA CENTRO ATLANTICA SA","FERROVIA CENTRO-ATLANTICA S.A.","00.924.429/0001-75","FERROVIA CENTRO-ATLANTICA S.A.","Bens Industriais","Transporte","FER C ATLANT","VSPT",NA,"Transporte Ferroviário"
"VULC","VULCABRAS S/A.","VULCABRAS SA","VULCABRAS SA","VULCABRAS S.A.","50.926.955/0001-42","VULCABRAS S.A.","Consumo Cíclico","Tecidos, Vestuário e Calçados","VULCABRAS","VULC","NM             ","Calçados"
"VVEO","VIVEO","CM HOSPITALAR S.A.","CM HOSPITALAR S.A.","CM HOSPITALAR S.A","12.420.164/0001-57","CM HOSPITALAR S.A","Saúde","Medicamentos e Outros Produtos","VIVEO","VVEO","NM             ","Medicamentos e Outros Produtos"
"WEGE","WEG SA","WEG SA","WEG SA","WEG S.A.","84.429.695/0001-11","WEG S.A.","Bens Industriais","Máquinas e Equipamentos","WEG","WEGE","NM             ","Motores, Compressores e Outros"
"WHRL","WHIRLPOOL S.A.","WHIRLPOOL S.A.","WHIRLPOOL S.A.","WHIRLPOOL S.A.","59.105.999/0001-86","WHIRLPOOL S.A.","Consumo Cíclico","Utilidades Domésticas","WHIRLPOOL","WHRL",NA,"Eletrodomésticos"
